코로나19 장기화 가능성 및 글로벌 경기 둔화 우려 증가에 따른 불확실성이 확대되면서 부 동산에 대한 투자수요가 관망세로 전환될 가능성 증대,3
저조한 객실이용률에도 불구하고 숙박시설 공급 지속,3
"2018년 기준 국내 관광숙박시설 규모는 전년대비 5.2% 증가한 18백만㎡로 2012년 이후 지속적 증가세이며, 최근에는 분양형 호텔, 레지던스 등 생활숙박시설도 큰 폭으로 증가",3
그림 15| 호텔업 생산지수 추이 ,1
그림 16| 국내 관광수입 추이,1
주: 경상지수 기준,1
자료: 통계청,1
자료: 한국관광공사,1
"2018년 기준 국내 등록 호텔업체는 1,883개이며, 객실수는 154천개로 2009년 이후 연평 균(CAGR) 12.1%, 8.6% 증가",3
그림 17| 국내 숙박시설 규모 추이,1
그림 18| 호텔업 등록 현황,1
자료: 국토교통부 건축행정 인허가 시스템,1
자료: 한국호텔업협회,1
