,date,open,high,low,close,Volume
207,20210507,96500,101700,96200,100100,102606
208,20210510,100200,100900,97100,98300,99115
209,20210511,98200,99000,96300,98600,56923
210,20210512,98600,103000,95100,101700,146963
211,20210513,100200,107700,98600,100400,140465
212,20210514,101000,107900,100500,107800,106164
213,20210517,108700,109100,105300,107200,62412
214,20210518,107000,114500,106100,112800,84917
215,20210520,112300,117700,111400,116300,79433
216,20210521,115300,117200,112400,113100,64255
217,20210524,112800,114400,107700,113000,80303
218,20210525,113000,116500,112900,115100,51152
219,20210526,115200,118100,111600,113900,93690
220,20210527,113900,114700,111000,113000,61567
221,20210528,113000,115600,112500,113500,63900
222,20210531,112700,113100,110000,112300,57143
223,20210601,112300,112300,107900,109500,85061
224,20210602,109000,111600,107900,110500,54809
225,20210603,111000,111000,108600,109300,39463
226,20210604,109300,110300,105600,108000,309713
227,20210607,108100,109600,106700,107100,63773
228,20210608,106200,108300,105600,106900,50546
229,20210609,107200,109700,103500,103700,397340
230,20210610,104400,110000,104200,107500,258465
231,20210611,108900,112000,105700,112000,332890
232,20210614,113200,113500,108200,109200,84662
233,20210615,110200,110800,107400,110800,50968
234,20210616,110800,110800,107600,110200,58971
235,20210617,110200,112200,108800,112000,40707
236,20210618,112000,112500,110100,110700,44764
237,20210621,110700,121000,109700,117500,224373
238,20210622,119500,122100,116700,121700,97122
239,20210623,121900,124100,119200,123600,93139
240,20210624,122100,128000,121900,126700,65508
241,20210625,128000,128500,125000,126400,40233
242,20210628,126500,137000,126300,135200,129560
243,20210629,135000,139400,133200,135200,73704
244,20210630,135300,135800,134000,135100,42014
245,20210701,135400,143900,135200,142800,90634
246,20210702,143300,147500,141000,143000,75216
247,20210705,143000,153800,143000,149700,135726
248,20210706,151000,159700,150900,155500,158550
249,20210707,155500,156000,142000,146500,228930
